"addon"
{
    "CHAPTER7"   "chapter7"
    "CHAPTER10"   "chapter10"
    "CHAPTER20"   "chapter20"
    "CHAPTER30"   "chapter30"
    "CHAPTER40"   "chapter40"
    "CHAPTER50"   "chapter50"

    "GOLD_NOT_ENOUGH"    "gold not enough"
    "GOLD_GAME_FAILURE"  "gold coin game failure"
    "GOLD_GAME_SUCCESS"  "gold coin game success"
    "WOOD_NOT_ENOUGH"    "wood not enough"
    "WOOD_GAME_FAILURE"  "wood game failure"
    "WOOD_GAME_SUCCESS"  "wood game success"
    "ARROW_SOUL_NOT_ENOUGH"  "arrow soul not enough"
    "ARROW_SOUL_CULTIVATION"    "arrow soul cultivation"
    "ARROW_SOUL_TRAINING"    "arrow soul training"
    "PERSONAL_TREASURE_BOOK_USAGE_LIMIT"  "personal treasure book usage limit"
    "SPECIAL_TREASURE_BOOK_USAGE_LIMIT"  "Special treasure book usage limit"
    "ADVANCED_SLOT_IS_FULL"   "Advanced slot is full, only advance 4 times"
    "COOLING_IN_PROGRESS"       "cooling in progress"
    "FULL_TALENT"     "full talent"
    "HAS_REACHED_THE_HIGHEST_LEVEL"     "Has reached the highest level"
    "ARROW_LEVEL_NEED_TO_REACH_SIX"         "bow level needs to reach 6"
    "DEATH_CANNOT_SELECT_TREASURE"     "death status cannot select treasure"
    "QUIT_THE_GAME"       "quit the game"
    "GAME_SETTINGS"        "game settings"
    "PERSONAL_HISTORY"        "Personal history"

    "ROUND_REVENUE_GOLD"     "{s:player_name} gain round income {d:int_value} gold !"
    "ROUND_REVENUE_WOOD"     "{s:player_name} gain round income {d:int_value} wood !"
    "BOX_DAMAGE_REWARD_GOLD"     "{s:player_name} Gain treasure box damage reward {d:int_value} gold !"
    "ADVANCED_SUCCESS"      "{s:player_name} advanced success"
    "CHALLENGE_ARCHER_SOUL"       "{s:player_name} challenge archer . it appears in the upper right corner of the map . time of existence {d:int_value} second !"
    "USED_GREED_GET_GOLD"         "{s:player_name} get {d:int_value} gold !"
    "USED_GREED_GET_WOOD"         "{s:player_name} get {d:int_value} wood !"
}
